<|	Element	Type	Label	Synonyms	Parent (Tree selector)	Applications	is_a	part_of	located_at	affects	can_affect	is_involved_in	quality_of	related_to
	Definition	One or more from the set: TOPIC, GEOGRAPHY, DATA_TYPE, FREQUENCY, TIME_PERIOD, SDG		Synonyms of the concept	This is the parent that will be used in the tree selectors (like those in Explore) in case there's more than one parent for the same concept and we have to choose one to show. This column DOES NOT AFFECT the structure of the graph	(Only in terms of visibility in the filters/search) This DOES NOT AFFECT the structure of the graph	instance of a type or category (No loops)	physically located within (No loops - only geography)	physically coincident. Ex. Cars are located_at roads	High likelihood may result in or make changes to (term results in changes to _____)	Some likelihood may result in or make changes to (term results in changes to _____)	conceptually part of	an attribute of a category or instance (No loops)	general relationships that don't fit well in other categories
266	frequency	FREQUENCY	Frequency		general		general							
267	daily	FREQUENCY	Daily		frequency	data4sdgs	frequency							
268	near_real_time	FREQUENCY	Near Real Time		frequency	data4sdgs	frequency							
269	weekly	FREQUENCY	Weekly		frequency	data4sdgs	frequency							
270	monthly	FREQUENCY	Monthly		frequency	data4sdgs	frequency							
271	annual	FREQUENCY	Annual		frequency	data4sdgs	frequency							
	hourly	FREQUENCY	Hourly		frequency	data4sdgs	frequency							
	not_updated	FREQUENCY	Not Updated		frequency	data4sdgs	frequency							
	subscribable	FREQUENCY	Subscribable		frequency	data4sdgs								
2	continent	GEOGRAPHY	Continent		global	data4sdgs		global						
3	antarctica	GEOGRAPHY	Antarctica		continent	data4sdgs	continent							
4	territory	GEOGRAPHY	Territory		global	data4sdgs		global						
5	global	GEOGRAPHY	Global		location		location							
6	overseas_territory	GEOGRAPHY	Overseas Territory		territory	data4sdgs		territory						
7	crown_dependency	GEOGRAPHY	Crown Dependency		uk	data4sdgs		uk						
8	unincorporated_territory	GEOGRAPHY	Unincorporated Territory		usa	data4sdgs								usa
9	autonomous_territory	GEOGRAPHY	Autonomous Territory		territory		territory							
10	country	GEOGRAPHY	Country		global	data4sdgs		global						
	admin1	GEOGRAPHY	Admin1		country	data4sdgs		country						
11	europe	GEOGRAPHY	Europe		continent	data4sdgs	continent							
12	north_america	GEOGRAPHY	North America		continent	data4sdgs	continent							
13	south_america	GEOGRAPHY	South America		continent	data4sdgs	continent							
14	oceania	GEOGRAPHY	Oceania		continent	data4sdgs	continent							
15	africa	GEOGRAPHY	Africa		continent	data4sdgs	continent							
16	asia	GEOGRAPHY	Asia		continent	data4sdgs	continent							
17	european_free_trade_association	GEOGRAPHY	European Free Trade Association		europe	data4sdgs		europe						
18	schengen_area	GEOGRAPHY	Schengen Area		europe	data4sdgs			europe					
19	eu	GEOGRAPHY	EU	European Union	europe	data4sdgs		europe						
21	oecd	GEOGRAPHY	OECD	Organisation for Economic Co-operation and Development	affiliation	data4sdgs	affiliation							economic
22	spain	GEOGRAPHY	Spain		eu	data4sdgs	country	eu, schengen_area, oecd						
23	portugal	GEOGRAPHY	Portugal		eu	data4sdgs	country	eu, schengen_area, oecd						
24	germany	GEOGRAPHY	Germany		eu	data4sdgs	country	eu, schengen_area, oecd						
25	uk	GEOGRAPHY	United Kingdom		europe	data4sdgs	island, country	eu, oecd						
26	italy	GEOGRAPHY	Italy		eu	data4sdgs	country	eu, schengen_area, oecd						
27	ireland	GEOGRAPHY	Ireland		eu	data4sdgs	country	eu, oecd						
28	malta	GEOGRAPHY	Malta		eu	data4sdgs	island, country	eu, schengen_area						
29	belgium	GEOGRAPHY	Belgium		eu	data4sdgs	country	eu, schengen_area, oecd						
30	austria	GEOGRAPHY	Austria		eu	data4sdgs	country	eu, schengen_area, oecd						
31	latvia	GEOGRAPHY	Latvia		eu	data4sdgs	country	eu, schengen_area, oecd						
32	bulgaria	GEOGRAPHY	Bulgaria		eu	data4sdgs	country	eu						
33	lithuania	GEOGRAPHY	Lithuania		eu	data4sdgs	country	eu, schengen_area						
34	luxembourg	GEOGRAPHY	Luxembourg		eu	data4sdgs	country	eu, schengen_area, oecd						
35	croatia	GEOGRAPHY	Croatia		eu	data4sdgs	country	eu						
36	cyprus	GEOGRAPHY	Cyprus		eu	data4sdgs	country	eu						
37	czech_republic	GEOGRAPHY	Czech Republic		eu	data4sdgs	country	eu, schengen_area, oecd						
38	netherlands	GEOGRAPHY	Netherlands		eu	data4sdgs	country	eu, schengen_area, oecd						
39	denmark	GEOGRAPHY	Denmark		eu	data4sdgs	country	eu, schengen_area, oecd						
40	poland	GEOGRAPHY	Poland		eu	data4sdgs	country	eu, oecd						
41	estonia	GEOGRAPHY	Estonia		eu	data4sdgs	country	eu, schengen_area, oecd						
42	finland	GEOGRAPHY	Finland		eu	data4sdgs	country	eu, schengen_area, oecd						
43	slovakia	GEOGRAPHY	Slovakia		eu	data4sdgs	country	eu, schengen_area, oecd						
44	romania	GEOGRAPHY	Romania		eu	data4sdgs	country	eu						
45	slovenia	GEOGRAPHY	Slovenia		eu	data4sdgs	country	eu, schengen_area, oecd						
46	greece	GEOGRAPHY	Greece		eu	data4sdgs	country	eu, schengen_area, oecd						
47	hungary	GEOGRAPHY	Hungary		eu	data4sdgs	country	eu, schengen_area, oecd						
48	sweden	GEOGRAPHY	Sweden		eu	data4sdgs	country	eu, schengen_area, oecd						
49	france	GEOGRAPHY	France		eu	data4sdgs	country	eu, schengen_area, oecd						
50	afghanistan	GEOGRAPHY	Afghanistan		asia	data4sdgs	country	asia						
51	aland	GEOGRAPHY	Aland		finland	data4sdgs	autonomous_territory	finland						
52	albania	GEOGRAPHY	Albania		europe	data4sdgs	country	europe						
53	algeria	GEOGRAPHY	Algeria		africa	data4sdgs	country	africa						
54	american_samoa	GEOGRAPHY	American Samoa		oceania	data4sdgs	island, unincorporated_territory	oceania						
55	andorra	GEOGRAPHY	Andorra		europe	data4sdgs	country	europe						
56	angola	GEOGRAPHY	Angola		africa	data4sdgs	country	africa						
57	anguilla	GEOGRAPHY	Anguilla		north_america	data4sdgs	island	north_america						
58	antigua_and_barbuda	GEOGRAPHY	Antigua and Barbuda		north_america	data4sdgs	island	north_america						
59	argentina	GEOGRAPHY	Argentina		south_america	data4sdgs	country	south_america						
60	armenia	GEOGRAPHY	Armenia		asia	data4sdgs	country	asia						
61	aruba	GEOGRAPHY	Aruba		south_america	data4sdgs	island, country	south_america						
62	australia	GEOGRAPHY	Australia		oceania	data4sdgs	island, country	oceania, oecd						
63	azerbaijan	GEOGRAPHY	Azerbaijan		asia	data4sdgs	country	europe, asia						
64	bahamas	GEOGRAPHY	Bahamas		north_america	data4sdgs	island, country	north_america						
65	bahrain	GEOGRAPHY	Bahrain		asia	data4sdgs	island, country	asia						
66	bangladesh	GEOGRAPHY	Bangladesh		asia	data4sdgs	country	asia						
67	barbados	GEOGRAPHY	Barbados		north_america	data4sdgs	island, country	north_america						
68	belarus	GEOGRAPHY	Belarus		europe	data4sdgs	country	europe						
69	belize	GEOGRAPHY	Belize		north_america	data4sdgs	country	north_america						
70	benin	GEOGRAPHY	Benin		africa	data4sdgs	country	africa						
71	bermuda	GEOGRAPHY	Bermuda		uk	data4sdgs	island, overseas_territory	uk, north_america						
72	bhutan	GEOGRAPHY	Bhutan		asia	data4sdgs	country	asia						
73	bolivia	GEOGRAPHY	Bolivia		south_america	data4sdgs	country	south_america						
74	bosnia_and_herzegovina	GEOGRAPHY	Bosnia and Herzegovina		europe	data4sdgs	country	europe						
75	botswana	GEOGRAPHY	Botswana		africa	data4sdgs	country	africa						
76	brazil	GEOGRAPHY	Brazil		south_america	data4sdgs	country	south_america						
77	british_indian_ocean_territory	GEOGRAPHY	British Indian Ocean Territory		uk	data4sdgs	island, overseas_territory	uk, asia						
78	brunei	GEOGRAPHY	Brunei		asia	data4sdgs	country	asia						
79	burkina_faso	GEOGRAPHY	Burkina Faso		africa	data4sdgs	country	africa						
80	burundi	GEOGRAPHY	Burundi		africa	data4sdgs	country	africa						
81	cambodia	GEOGRAPHY	Cambodia		asia	data4sdgs	country	asia						
82	cameroon	GEOGRAPHY	Cameroon		africa	data4sdgs	country	africa						
83	canada	GEOGRAPHY	Canada		north_america	data4sdgs	country	north_america, oecd						
84	cape_verde	GEOGRAPHY	Cape_Verde		africa	data4sdgs	country	africa						
85	cayman_islands	GEOGRAPHY	Cayman Islands		uk	data4sdgs	island, overseas_territory	north_america, uk						
86	central_african_republic	GEOGRAPHY	Central African Republic		africa	data4sdgs	country	africa						
87	chad	GEOGRAPHY	Chad		africa	data4sdgs	country	africa						
88	chile	GEOGRAPHY	Chile		south_america	data4sdgs	country	south_america, oecd						
89	china	GEOGRAPHY	China		asia	data4sdgs	country	asia						
90	colombia	GEOGRAPHY	Colombia		south_america	data4sdgs	country	south_america						
91	comoros	GEOGRAPHY	Comoros		africa	data4sdgs	island, country	africa						
92	congo	GEOGRAPHY	Congo		africa	data4sdgs	country	africa						
93	democratic_republic_of_congo	GEOGRAPHY	Democratic Republic of the Congo		africa	data4sdgs	country	africa						
94	cook_islands	GEOGRAPHY	Cook islands		oceania	data4sdgs	island	oceania						
95	costa_rica	GEOGRAPHY	Costa Rica		north_america	data4sdgs	country	north_america						
96	ivory_coast	GEOGRAPHY	Ivory Coast		africa	data4sdgs	country	africa						
97	cuba	GEOGRAPHY	Cuba		north_america	data4sdgs	island	north_america						
